total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,asset,available_on_binance,resolved_symbol
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,False,False,False,buf30_size-fixed_1000_pboc-0_vol-0_atr-0,XAG,False,
800,52.25,3.761865642493484,-3.7849413857204293,1.0961782832223501,0.4972111803068054,-0.0923673772046274,100137.96705337423,0.13796705337423276,2022-05,45.2701460111578,2022-06,-78.72085705397545,30,fixed_1000,False,False,True,buf30_size-fixed_1000_pboc-0_vol-0_atr-1,BTC,True,BTCUSDT
745,50.46979865771812,5.66212294475647,-5.2766949613929395,1.1053817416119003,0.5504110690622573,-0.1942965852170908,100202.96456632,0.20296456632000748,2025-01,70.43795048282634,2024-03,-76.05036918660339,30,fixed_1000,False,False,True,buf30_size-fixed_1000_pboc-0_vol-0_atr-1,ETH,True,ETHUSDT
719,47.009735744089014,7.7763539535546355,-8.347660585452791,0.8509934429792193,-0.8602479204193345,-0.5333479919810036,99539.77321968394,-0.46022678031606423,2022-11,105.9905059156261,2025-10,-120.08342043713864,30,fixed_1000,False,False,True,buf30_size-fixed_1000_pboc-0_vol-0_atr-1,SOL,True,SOLUSDT
775,40.64516129032258,1.623671718921356,-1.691283568360498,0.7375789160724641,-1.5450534390267432,-0.23333685603498244,99818.03032843242,-0.18196967156758337,2026-01,22.9311075070915,2022-11,-24.361865934682402,30,fixed_1000,False,False,True,buf30_size-fixed_1000_pboc-0_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,False,False,True,buf30_size-fixed_1000_pboc-0_vol-0_atr-1,XAG,False,
974,52.56673511293635,3.8810278217451217,-3.648989141007499,1.1889912759999979,1.0300977375914138,-0.08081778859827526,100315.84921815207,0.31584921815206446,2022-07,55.81582522199181,2022-06,-41.78430881231561,30,fixed_1000,False,True,False,buf30_size-fixed_1000_pboc-0_vol-1_atr-0,BTC,True,BTCUSDT
990,51.41414141414141,5.52421365756147,-5.107715845684457,1.1614036310055158,0.9353737161547454,-0.2140196846261211,100390.76744084436,0.390767440844364,2022-07,106.84580877879111,2022-06,-114.2687553045496,30,fixed_1000,False,True,False,buf30_size-fixed_1000_pboc-0_vol-1_atr-0,ETH,True,ETHUSDT
998,48.59719438877755,8.198306290126736,-8.606328599547538,0.9352355469046064,-0.4157884917716159,-0.3879501480696157,99724.65222253498,-0.27534777746501815,2022-11,219.76273969091142,2025-10,-120.08342043713864,30,fixed_1000,False,True,False,buf30_size-fixed_1000_pboc-0_vol-1_atr-0,SOL,True,SOLUSDT
808,43.193069306930695,1.5883470329368168,-1.7186556802026727,0.7828611280321367,-1.285070583827319,-0.21417417346611956,99846.24697425145,-0.15375302574854866,2026-01,23.879216656161773,2022-11,-28.516999152030618,30,fixed_1000,False,True,False,buf30_size-fixed_1000_pboc-0_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,False,True,False,buf30_size-fixed_1000_pboc-0_vol-1_atr-0,XAG,False,
735,52.6530612244898,3.931717201052142,-3.8794212486941078,1.1368605654022037,0.6690306938807151,-0.089844571373765,100183.17422600772,0.1831742260077096,2022-05,45.2701460111578,2022-06,-76.19342550361317,30,fixed_1000,False,True,True,buf30_size-fixed_1000_pboc-0_vol-1_atr-1,BTC,True,BTCUSDT
695,50.79136690647482,5.83589468863276,-5.379730255482565,1.132934888636883,0.6640322854555797,-0.21433805836567066,100241.72199873425,0.2417219987342456,2025-01,70.43795048282634,2024-03,-76.05036918660339,30,fixed_1000,False,True,True,buf30_size-fixed_1000_pboc-0_vol-1_atr-1,ETH,True,ETHUSDT
674,48.516320474777444,7.881605044076315,-8.556732217692709,0.8911232595319124,-0.5956787397918747,-0.41408191341048006,99685.10935983282,-0.31489064016718693,2022-11,110.43777402236054,2025-10,-120.08342043713864,30,fixed_1000,False,True,True,buf30_size-fixed_1000_pboc-0_vol-1_atr-1,SOL,True,SOLUSDT
633,44.23380726698262,1.734639958645271,-1.8169885576369493,0.8275851002632492,-0.880173056811599,-0.16005004233790032,99898.81188430394,-0.10118811569606034,2026-01,23.879216656161773,2022-11,-25.724217342985735,30,fixed_1000,False,True,True,buf30_size-fixed_1000_pboc-0_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,False,True,True,buf30_size-fixed_1000_pboc-0_vol-1_atr-1,XAG,False,
1045,52.05741626794258,3.7510664740497353,-3.586299330782821,1.144855661960567,0.8316685116505244,-0.07862311311964687,100258.189394484,0.2581893944839875,2022-07,55.81582522199181,2022-06,-48.75831828757562,30,fixed_1000,True,False,False,buf30_size-fixed_1000_pboc-1_vol-0_atr-0,BTC,True,BTCUSDT
1059,50.802644003777154,5.368004183201482,-4.991745645742465,1.1277823885935747,0.7739943750151067,-0.1940559020348065,100327.22073429651,0.3272207342965183,2022-07,106.84580877879111,2022-06,-126.01952216756388,30,fixed_1000,True,False,False,buf30_size-fixed_1000_pboc-1_vol-0_atr-0,ETH,True,ETHUSDT
1072,47.01492537313433,8.06053212916067,-8.362570852569915,0.8913698436745312,-0.7392989542124365,-0.547055645466632,99504.90707844637,-0.4950929215536304,2022-11,215.31547158417695,2022-01,-128.27983968470602,30,fixed_1000,True,False,False,buf30_size-fixed_1000_pboc-1_vol-0_atr-0,SOL,True,SOLUSDT
935,39.25133689839572,1.3579349207429063,-1.543338886779874,0.6510315647948515,-2.558509791572482,-0.2890309354710352,99732.86602806982,-0.26713397193017796,2025-04,18.25269566580916,2022-02,-27.261173734283858,30,fixed_1000,True,False,False,buf30_size-fixed_1000_pboc-1_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,True,False,False,buf30_size-fixed_1000_pboc-1_vol-0_atr-0,XAG,False,
800,52.25,3.761865642493484,-3.7849413857204293,1.0961782832223501,0.4972111803068054,-0.0923673772046274,100137.96705337423,0.13796705337423276,2022-05,45.2701460111578,2022-06,-78.72085705397545,30,fixed_1000,True,False,True,buf30_size-fixed_1000_pboc-1_vol-0_atr-1,BTC,True,BTCUSDT
745,50.46979865771812,5.66212294475647,-5.2766949613929395,1.1053817416119003,0.5504110690622573,-0.1942965852170908,100202.96456632,0.20296456632000748,2025-01,70.43795048282634,2024-03,-76.05036918660339,30,fixed_1000,True,False,True,buf30_size-fixed_1000_pboc-1_vol-0_atr-1,ETH,True,ETHUSDT
719,47.009735744089014,7.7763539535546355,-8.347660585452791,0.8509934429792193,-0.8602479204193345,-0.5333479919810036,99539.77321968394,-0.46022678031606423,2022-11,105.9905059156261,2025-10,-120.08342043713864,30,fixed_1000,True,False,True,buf30_size-fixed_1000_pboc-1_vol-0_atr-1,SOL,True,SOLUSDT
724,40.331491712707184,1.4608093146330579,-1.6099461522882623,0.6917772195002331,-1.9419362367037711,-0.21014233530409765,99809.94694354644,-0.19005305645355408,2025-04,18.25269566580916,2024-01,-21.875960159415225,30,fixed_1000,True,False,True,buf30_size-fixed_1000_pboc-1_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,True,False,True,buf30_size-fixed_1000_pboc-1_vol-0_atr-1,XAG,False,
974,52.56673511293635,3.8810278217451217,-3.648989141007499,1.1889912759999979,1.0300977375914138,-0.08081778859827526,100315.84921815207,0.31584921815206446,2022-07,55.81582522199181,2022-06,-41.78430881231561,30,fixed_1000,True,True,False,buf30_size-fixed_1000_pboc-1_vol-1_atr-0,BTC,True,BTCUSDT
990,51.41414141414141,5.52421365756147,-5.107715845684457,1.1614036310055158,0.9353737161547454,-0.2140196846261211,100390.76744084436,0.390767440844364,2022-07,106.84580877879111,2022-06,-114.2687553045496,30,fixed_1000,True,True,False,buf30_size-fixed_1000_pboc-1_vol-1_atr-0,ETH,True,ETHUSDT
998,48.59719438877755,8.198306290126736,-8.606328599547538,0.9352355469046064,-0.4157884917716159,-0.3879501480696157,99724.65222253498,-0.27534777746501815,2022-11,219.76273969091142,2025-10,-120.08342043713864,30,fixed_1000,True,True,False,buf30_size-fixed_1000_pboc-1_vol-1_atr-0,SOL,True,SOLUSDT
755,42.91390728476821,1.4388248230182041,-1.6396603988106526,0.7384792464421954,-1.6510468646842047,-0.21259779256642686,99834.9099891158,-0.16509001088420572,2025-04,20.13719925315192,2022-02,-25.090754308235294,30,fixed_1000,True,True,False,buf30_size-fixed_1000_pboc-1_vol-1_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,True,True,False,buf30_size-fixed_1000_pboc-1_vol-1_atr-0,XAG,False,
735,52.6530612244898,3.931717201052142,-3.8794212486941078,1.1368605654022037,0.6690306938807151,-0.089844571373765,100183.17422600772,0.1831742260077096,2022-05,45.2701460111578,2022-06,-76.19342550361317,30,fixed_1000,True,True,True,buf30_size-fixed_1000_pboc-1_vol-1_atr-1,BTC,True,BTCUSDT
695,50.79136690647482,5.83589468863276,-5.379730255482565,1.132934888636883,0.6640322854555797,-0.21433805836567066,100241.72199873425,0.2417219987342456,2025-01,70.43795048282634,2024-03,-76.05036918660339,30,fixed_1000,True,True,True,buf30_size-fixed_1000_pboc-1_vol-1_atr-1,ETH,True,ETHUSDT
674,48.516320474777444,7.881605044076315,-8.556732217692709,0.8911232595319124,-0.5956787397918747,-0.41408191341048006,99685.10935983282,-0.31489064016718693,2022-11,110.43777402236054,2025-10,-120.08342043713864,30,fixed_1000,True,True,True,buf30_size-fixed_1000_pboc-1_vol-1_atr-1,SOL,True,SOLUSDT
582,44.15807560137457,1.5595288592735472,-1.7232108696464008,0.7857717349385965,-1.1564362463572022,-0.15522007349674238,99890.72849941796,-0.10927150058203106,2025-04,20.13719925315192,2022-11,-21.735613354381748,30,fixed_1000,True,True,True,buf30_size-fixed_1000_pboc-1_vol-1_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,30,fixed_1000,True,True,True,buf30_size-fixed_1000_pboc-1_vol-1_atr-1,XAG,False,
